,lemmatized
0,"
 customer service supervisortier isabella catalog company 
 south burlington vt email indeedcomr 
 work experience 
 customer service supervisortier 
 isabella catalog company shelburne vt august present 
  customer servicevisual set displaywebsite maintenance 
 ¢ supervise customer service team popular catalog company 
 ¢ manage day day issue resolution customer upset ensure customer satisfaction 
 ¢ troubleshoot order shipping issue lose transit order error damage 
 ¢ manage resolve escalate customer call ensure customer satisfaction 
 ¢ assist customer order place crosssellingupselle catalog merchandise 
 ¢ set display sample merchandise catalog library customer pickup area facility ¢ website cleanup add image type product information proofread 
 administrative assistant event coordinatoroffice service assistant 
 eileen fisher inc irvington ny february july 
 support director architecture architecture coordinator daily activity include prepare monthly expense report scheduling calendar maintenance arrange aspect travellogistic cater interior design research project 
 ¢ manage event set up entire process eileen fisher corporate location 
 ¢ cater overseeing set walkthru space client review event form facility team ¢ daily management professional calendar require heavy scheduling 
 ¢ office service include companywide room reservation office supply order 
 ¢ filter call chief creative officerowner company 
 temp assignment 
 orthonet white plain ny december february 
 office service assistantreceptionist 
 ¢ manage heavy volume orthopedic specialty benefit management company 
 ¢ direct heavy daily incoming mail flow 
 ¢ process daily check enter datum excel generate total accounting report 
 executive personal assistant 
 westchester ny january december 
 home office assistant personal assistant 
 ¢ provide professional office support establish psychologist new york area ¢ carefully handle personal confidential patient information 
 ¢ organize uncluttered simplified office space create userfriendly atmosphere ¢ coordinate research travel relate detail flight hotel visa car etc 
 ¢ manage personal errand phone call email 
 ¢ responsible mail processing bank deposit psychologist travel 
 customer service representative account manager 
 cm almy son inc greenwich ct january january 
 
 greenwich ct january january 
 customer service representative account manager 
 ¢ provide high level customer service clergy church member denomination 
 ¢ answer heavy volume assist customer highly efficient manor 
 ¢ assist customer overall design garment final decision making church item purchase ¢ manage maintain large account database daily phone call customer account 
 ¢ responsible track large shipment replacement lost damage item 
  dorset street south burlington vt     gmailcom 
 administrative assistant chief financial officer 
 coalition salute america hero ossine ny january january 
 ossine ny january january 
 administrative assistant chief financial officer 
 ¢ interview military veteran family consider financial aid ¢ review highly confidential database candidate 
 ¢ mediate discussion military veteran collector 
 ¢ arrange final payout debt incur time injury 
 ¢ finalize paperwork award payout 
 ¢ coordinate travel logistic large sponsor event 
 ¢ assist disabled veteran event 
 ¢ provide basic administrative support 
 administrative assistant sale team trade coordinator 
 leo electron microscopy thornwood ny august 
 thornwood ny august 
 administrative assistant sale team trade coordinator 
 ¢ communicate general information provide quote high end buyer 
 ¢ work closely team sale associate arrange meeting potential buyer 
 ¢ prepare final proposal closing sale information purchase electron microscope 
 ¢ arrange aspect travel logistic trade show united state canada 
 ¢ attend trade show sale associate scientist insure electron microscope arrive safely set 
 ¢ assist demonstration close sale trade floor 
 artist charle fazzino pop artist 
 charle fazzino new rochelle ny 
 
 freelance artist 
 ¢ assemble dimensional pieceart weekly basis home office 
 ¢ responsible detailed finish work make piece presentable purchase gallery worldwide 
 education 
 aas visual art 
 westchester community college new york ny school knowledge 
 additional information 
